Logging to ./logs_PPO_0.0_single-cell-line
---------------------------------
| time/              |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.5        |
|    ep_rew_mean          | -328        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 31          |
|    time_elapsed         | 10925       |
|    total_timesteps      | 1984        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.006610509 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 669         |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0271     |
|    value_loss           | 1.35e+03    |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 58          |
|    mean_reward          | -315        |
| time/                   |             |
|    total_timesteps      | 2048        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.010055082 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 705         |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0427     |
|    value_loss           | 1.43e+03    |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 59.5     |
|    ep_rew_mean     | -328     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 32       |
|    time_elapsed    | 12431    |
|    total_timesteps | 2048     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.2        |
|    ep_rew_mean          | -324        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 33          |
|    time_elapsed         | 12609       |
|    total_timesteps      | 2112        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.005932756 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 753         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0262     |
|    value_loss           | 1.52e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.2        |
|    ep_rew_mean          | -324        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 34          |
|    time_elapsed         | 12832       |
|    total_timesteps      | 2176        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.013606968 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 326         |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0505     |
|    value_loss           | 666         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.4        |
|    ep_rew_mean          | -322        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 35          |
|    time_elapsed         | 13059       |
|    total_timesteps      | 2240        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.008182353 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 702         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0313     |
|    value_loss           | 1.42e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.4        |
|    ep_rew_mean          | -322        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 36          |
|    time_elapsed         | 13265       |
|    total_timesteps      | 2304        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.008345096 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 417         |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0358     |
|    value_loss           | 848         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.4         |
|    ep_rew_mean          | -322         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 37           |
|    time_elapsed         | 13493        |
|    total_timesteps      | 2368         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0043583484 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 677          |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0232      |
|    value_loss           | 1.37e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.9        |
|    ep_rew_mean          | -319        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 38          |
|    time_elapsed         | 13724       |
|    total_timesteps      | 2432        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.007815466 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 892         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0342     |
|    value_loss           | 1.8e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.5         |
|    ep_rew_mean          | -320         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 39           |
|    time_elapsed         | 13924        |
|    total_timesteps      | 2496         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0055082235 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 934          |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.0303      |
|    value_loss           | 1.89e+03     |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 67          |
|    mean_reward          | -184        |
| time/                   |             |
|    total_timesteps      | 2560        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.008953649 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 621         |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0371     |
|    value_loss           | 1.26e+03    |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 60.4     |
|    ep_rew_mean     | -326     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 40       |
|    time_elapsed    | 15462    |
|    total_timesteps | 2560     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.4        |
|    ep_rew_mean          | -326        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 41          |
|    time_elapsed         | 15676       |
|    total_timesteps      | 2624        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.010634016 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 614         |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0385     |
|    value_loss           | 1.24e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.2        |
|    ep_rew_mean          | -325        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 42          |
|    time_elapsed         | 15893       |
|    total_timesteps      | 2688        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.005417209 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 868         |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0219     |
|    value_loss           | 1.75e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | -324        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 43          |
|    time_elapsed         | 16115       |
|    total_timesteps      | 2752        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.004858859 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 642         |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 1.3e+03     |
-----------------------------------------
------------------------------------------
