Logging to ./logs_PPO_0.0_no-noise
---------------------------------
| time/              |          |
|    value_loss           | 535         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.2         |
|    ep_rew_mean          | -317         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 31           |
|    time_elapsed         | 11027        |
|    total_timesteps      | 1984         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0060749603 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 566          |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.031       |
|    value_loss           | 1.15e+03     |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -142        |
| time/                   |             |
|    total_timesteps      | 2048        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.006286706 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 544         |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0317     |
|    value_loss           | 1.1e+03     |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 58.8     |
|    ep_rew_mean     | -312     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 32       |
|    time_elapsed    | 12640    |
|    total_timesteps | 2048     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.9        |
|    ep_rew_mean          | -312        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 33          |
|    time_elapsed         | 12815       |
|    total_timesteps      | 2112        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.010467678 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 412         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.045      |
|    value_loss           | 837         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.9        |
|    ep_rew_mean          | -312        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 34          |
|    time_elapsed         | 13042       |
|    total_timesteps      | 2176        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.013605603 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 284         |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0484     |
|    value_loss           | 581         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.4        |
|    ep_rew_mean          | -310        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 35          |
|    time_elapsed         | 13267       |
|    total_timesteps      | 2240        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.007287178 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 652         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0294     |
|    value_loss           | 1.32e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.4         |
|    ep_rew_mean          | -310         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 36           |
|    time_elapsed         | 13475        |
|    total_timesteps      | 2304         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0061719622 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 930          |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0317      |
|    value_loss           | 1.88e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.4         |
|    ep_rew_mean          | -310         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 37           |
|    time_elapsed         | 13700        |
|    total_timesteps      | 2368         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0053993342 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 653          |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0272      |
|    value_loss           | 1.32e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.4        |
|    ep_rew_mean          | -314        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 38          |
|    time_elapsed         | 13923       |
|    total_timesteps      | 2432        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.006019177 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 824         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0358     |
|    value_loss           | 1.66e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.4       |
|    ep_rew_mean          | -314       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 39         |
|    time_elapsed         | 14115      |
|    total_timesteps      | 2496       |
| train/                  |            |
|    adaptive_beta        | 0.5        |
|    approx_kl            | 0.00920436 |
|    clip_fraction        | 0.0312     |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 651        |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0394    |
|    value_loss           | 1.32e+03   |
----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 134         |
|    mean_reward          | -190        |
| time/                   |             |
|    total_timesteps      | 2560        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.010441892 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 340         |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0419     |
|    value_loss           | 695         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 60       |
|    ep_rew_mean     | -312     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 40       |
|    time_elapsed    | 15661    |
|    total_timesteps | 2560     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.6        |
|    ep_rew_mean          | -308        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 41          |
|    time_elapsed         | 15875       |
|    total_timesteps      | 2624        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.016535189 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 381         |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0466     |
|    value_loss           | 775         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.6        |
|    ep_rew_mean          | -303        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 42          |
|    time_elapsed         | 16091       |
|    total_timesteps      | 2688        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.012852682 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 408         |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0423     |
|    value_loss           | 831         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.8        |
|    ep_rew_mean          | -299        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 43          |
|    time_elapsed         | 16302       |
|    total_timesteps      | 2752        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.008028042 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 591         |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0241     |
|    value_loss           | 1.2e+03     |
-----------------------------------------
------------------------------------------
